geo_idx,year,val
11,2017,641965016559657967046745685967656685665973796874
11,2018,728373787423721371527539719573637339731173677763
11,2019,652276237386745972077260700670237304727371827616
11,2020,666571736075554268988296961692238975859787997678
12,2005,238623132278236222972338238922762240264124952584
12,2006,245026332555265125892514245625072596240023343072
12,2007,238724622424239825062390249024412555264024962828
12,2008,238023882475240924072208232324052292221723072121
12,2009,224121692145205520722213219221762225220222572161
12,2010,222621912173222122372232222419532297219522992175
12,2011,205821482165225618922239220222442175223822172369
12,2012,187224212350228823352176220621472091221720422908
12,2013,218720862120214121112196224021792139230222242372
12,2014,200922152289227422492208213421542282214122402104
12,2015,218721712257221620762315229723132186226220812017
12,2016,226022202202226623911890257522372467231025182558
12,2017,254224182416243224582521252126002639256526442490
12,2018,277928062762282627862974286728482667282029453029
12,2019,269328692981281026972726251327372685282427122685
12,2020,250826622402199626463254424037493876372936152824
13,2005,95894892591392491992089790010699931057
13,2006,9851044102310009959839419299139069081049
13,2007,966978100510261099964120312381216123711611226
13,2008,11341146124911741117107010561091104410601106995
13,2009,10641027982101810591067110111341120109911071071
13,2010,110210591124111010791073107110131139111311731067
13,2011,11281235118411999911337132012471260117212541392
13,2012,112912581318131813301204120212701235132212051804
13,2013,124012741339125812201295128413021300128614151564
13,2014,116013641344141414171359141213831538151614211388
13,2015,148514141404139613291478145214781380151314421384
13,2016,147815011456154418131431168416311656168617652140
13,2017,189917841904181418681869186920312081195720452104
13,2018,212920992122223222722206222321932120207124072326
13,2019,196225132517217220412053196919942066229220842300
13,2020,206421711860162820552443344933203245307529952794
14,2005,589580624559592609581612592653639714
14,2006,666664667691674605678666655645650740
14,2007,658690637686576661644642647671645738
14,2008,661644645672700682709700721618670548
14,2009,656592615615642641651650667654701652
14,2010,657499707686678658686700708721701594
14,2011,654756783686553730755694671681754811
14,2012,556691744795743629689723694706637885
14,2013,718673669663716691724711776765725737
14,2014,786873768817763811736735765733736738
14,2015,932976852816771786817854779816868785
14,2016,829804799798818720875833830878825873
14,2017,846863896859904908872891954879949881
14,2018,10239619951035993986106499991294410041001
14,2019,888104610291196102010509849881067102010481033
14,2020,95993090886011281294179117001402134611791125
15,2005,230762321422804229582335623749230052287022747262492246027488
15,2006,238272481924858246822435223820241792412523124224822280327262
15,2007,224752324623011226032304023367232712310223856248532251625744
15,2008,211332120922036221212175121161210812162421442206932066219037
15,2009,215921982319953202252024220586212952046820568202762098520348
15,2010,206362069721004208652119420510208602141721825221692286820897
15,2011,234842346222266221351960423130225172277022378212932316224091
15,2012,210252249122691227162326122006216722167521867224662143528691
15,2013,250082321523107231772210323088229872396723275245352388023882
15,2014,234422471325183249722457225306248022519024860253892557222851
15,2015,296892705526722264952602225849268012567227467284032658424613
15,2016,288882807826511280212913024858299392955830563271232942331329
15,2017,314742934630870306102920230551311913121922178313583260730635
15,2018,355693192133145314053422132817324483309632948312603323633072
15,2019,314233231233810329283300931846305053497431171318573249638369
15,2020,324803593932842254933297443530602895421249559469534445742358
16,2005,802279657812774578238140804176267848902084799515
16,2006,84329038890589748878882610067931190548671899611042
16,2007,89369106939693929614975496109473959610333953111251
16,2008,906791939591961895149198913597449493895788098597
16,2009,910187098592887889449155915892379210911892989099
16,2010,924893888891881091568686903987759339923196068977
16,2011,94621051192399241756493519317901590978921966110092
16,2012,8630913196039471915091579073900788949279886311420
16,2013,898589218929887086428695897390568832910291139768
16,2014,916193549852992696499493956298099918991792748690
16,2015,114771011695529606925210333102041051710629103151047010105
16,2016,11935103361061710730112249751121691115511431108991180811914
16,2017,115901193611696119111168512273125031225311736126261314412208
16,2018,135031294813149130241362613523130151352413817134541312614644
16,2019,136711441114470143071422814403141231445214109150921438415473
16,2020,141911484913005147521898424227404133249128956259742398821545
17,2005,770786805759805822777819648882883899
17,2006,908898902923878950908845896794703995
17,2007,919904850846971872900907933928889991
17,2008,896935938983946894934985937825806774
17,2009,788781871800851800894805827786799783
17,2010,774792828863833837823920858818922837
17,2011,923933891872730944955850919887908935
17,2012,7969358819149279348779118869108641203
17,2013,9288759039008558729161010871976940927
17,2014,904943948939943929917814963929952917
17,2015,1153958975948867982996958100710159501034
17,2016,1191959973103398490910961002930975965999
17,2017,10191047994102610891095107710791115106011151055
17,2018,126312741312130412861353132413221142115213851360
17,2019,132013461381114411071137110011201183121511731335
17,2020,109012021008100911381420150715401525150014571344
18,2005,118112141175115512051209120412761028142215011632
18,2006,148214481489148914811474139514561335132011331637
18,2007,132514251404142113751349144413721416143913141534
18,2008,120212281340128712831245122212391227112711031088
18,2009,115010631030103610671116115710901053111010491017
18,2010,10451120107610861113109910991008114810481105962
18,2011,11531158109810949501152110710891118103511731198
18,2012,106110851092114011471027102110771077110810581490
18,2013,111110951063109210121137115711761124112211261162
18,2014,114111231228121211371127112111381083115011611071
18,2015,139712281246118911451218120411841258130312461300
18,2016,157714001358134614371331160414451551149414891435
18,2017,138313761482149214761478157115821539158115741410
18,2018,172117251773184019671965190319171896190121522005
18,2019,196619861920164116961731154918421731183717631946
18,2020,183318661592120617401913212720042051198721701825
19,2005,780181167452796175958477784971967827899383778514
19,2006,818682848340812182528206834583037992792976588876
19,2007,784079258018785883638283848884608719890984409201
19,2008,849890279898981091528900860289138348816481367244
19,2009,831578537832788679098195806779678254805884508035
19,2010,780481128120800182958145826282618481874088588295
19,2011,891284328073825573598908836582098152806786678824
19,2012,6795785079738109835178327888786378697953776010339
19,2013,826281388162789573387887779679277870813983148269
19,2014,750980398283816382048235816284248532823979847633
19,2015,893683668356833978168313844581868188842282987828
19,2016,898081868048819086907331880085868540833184568781
19,2017,863987538557848887008685861985328669873994079061
19,2018,97169247963996369712995196509971100139902962510100
19,2019,85609960102679856998998219442975599439905990510866
19,2020,9103969486077632972519335307642035116292147521378913401
20,2005,309431862970326330693503306628303003351333193327
20,2006,332134213441331933293252332532463171300730003536
20,2007,318931053281320533143439333733803434356833083863
20,2008,324335413391340235973413360239393766364237833466
20,2009,378038133992408641714256425840894252421043554093
20,2010,349536363766377540403679374937583912399540353579
20,2011,390940173857387634843810369535383608354137764004
20,2012,314236913818374637603606365335213566370534804708
20,2013,371636293510344434113649356637413554359035903544
20,2014,305935743661364235473561355536623633356034503210
20,2015,391335853551375334083630366738143632376336573488
20,2016,386037273603361539173447396036333841366538943971
20,2017,399538153887385640834080398640984064419442414067
20,2018,421442974403433942904447460845534381422841804508
20,2019,397046034655456744574479426745004699462145854758
20,2020,436945003925392750026216973676456555610359795379
21,2005,141115191513141414861636144414741236161316131677
21,2006,151615541621163114971553158115281460152313351967
21,2007,155015011437148915241473166315101516159314481859
21,2008,149514681431156515301463148715961571141413801320
21,2009,141414381390139914371485144414871469143014791359
21,2010,139614371544150715071540149014411546152915581485
21,2011,167616521621150012811513149314581513148116011660
21,2012,127815221698157315401498150514161423145614901978
21,2013,164014841510147414161417152015611437146414881607
21,2014,146415061446143015381537151415331499149414471317
21,2015,177014991473153015551588152916851548166615591463
21,2016,185415361618168118221400173716111702168716691744
21,2017,162217711842187918911910181618302019210221141972
21,2018,211121432063197019192182218420791929187320252038
21,2019,185618421953185418371803178617871832184518091850
21,2020,174918721652149016612143262623592309224522081767
22,2005,158216141609156815151590150616201406163116421734
22,2006,165317321614172916771639172816551567152113721758
22,2007,152915501597151715881608158715521717161614371792
22,2008,155114951535154515341546154615651599151314641408
22,2009,170615291529157115251442154015661525155015781511
22,2010,146515211576153816501566165615021652168516611562
22,2011,172217481610164613921655158115771720155818121727
22,2012,136717111699165716601661164415591471163714982099
22,2013,167815231630157715751583163417151586160316591725
22,2014,154315471604163515881676159416211543152615581428
22,2015,184117021638170316291770178317571649164017261599
22,2016,175516861683171219021659174117141880185918891932
22,2017,186918231795173818591815187018331949189218121734
22,2018,200620502034202220082277213321491932189219342086
22,2019,182818861987187318411887175418451881192517832066
22,2020,170318111643151517792179258224332310229822652067
23,2005,206721531918234221562188214819342041218622282232
23,2006,234823282207217320802126217121792140210818512225
23,2007,193420342059205921162126205621222185220920392194
23,2008,199420292088217121342078207821972100210720991687
23,2009,190516211977202520212018202219422017195221491995
23,2010,200820102008202920762063206320132283218721712001
23,2011,210921332157201718102056217220392060203922972150
23,2012,172020552064209021442087202421302081209320932610
23,2013,210120952070212518732078209722122018210021622261
23,2014,208122442213208420622044204120902057209219981929
23,2015,232219341905208020462231212721392248218221262053
23,2016,231622442154226923002064238322612312228323452371
23,2017,241423882534246424832455253325812581268628062817
23,2018,285029102788274627213045299029112914262127342671
23,2019,257927242800281926002802249626552878305727772907
23,2020,240429142210220127753294401937913663376634613083
24,2005,301528783110297828783027285530071855311237673933
24,2006,341435263370356034423391343534593294332730464035
24,2007,305733383150321834233373343333713362344129833718
24,2008,307929983389328733813282339134322441332433623203
24,2009,339731282747306831233112309229853143299629763056
24,2010,309929953236320132193322340733843401357136493422
24,2011,362136223308339228783341343332713402315634833625
24,2012,317834193352334231843160295531932755332631894289
24,2013,340833153316326032723209336633053059315831703398
24,2014,308935813305334332263355326532703312319832742995
24,2015,376634253568346036183649370939003961406439913795
24,2016,417839163815410140263587433940654460432544614503
24,2017,443244704401431444424415436343444339430147604231
24,2018,431542904533442046664593476047144480465844804514
24,2019,451251334655449244174367419945444370445744834622
24,2020,42394234397641846393765514369102978210748576726295
25,2005,717781748784811767755713740808773805
25,2006,806775801758760761784776750694736891
25,2007,649773695703722753709763755756665766
25,2008,684661679677651615625672704608667519
25,2009,618563600597569614628558564609564600
25,2010,621604623629665562668614635610664624
25,2011,595648642623601617603615559594618647
25,2012,495633630615634607586604590610605783
25,2013,608605603607546585664618630645624570
25,2014,548644600660643615609590596617611628
25,2015,649632607633598684643674721705614654
25,2016,693661719669701541738658698648686655
25,2017,714669747735726746742784754756737735
25,2018,8719108719269279889729828017818801019
25,2019,926943946735794776722782776795826973
25,2020,8308777535896739021069101010139801038873
26,2005,439144734287419844474508437344694483498047945430
26,2006,460951604854478949174820483450474828450544355696
26,2007,453645904863483148644772478948564906535847165686
26,2008,481846244747474346344576462747634468430644164011
26,2009,417238854084401540894161416240574198412042664131
26,2010,411534974243460447064331435841004292433245934173
26,2011,443744754288430238664391433042764361442344014645
26,2012,395545964511457245234210396344934376443241065738
26,2013,491447154824463943984623475448284541487748914943
26,2014,488551025069509048815082469743194741460543884150
26,2015,553447184700463446184918507349955083511452114870
26,2016,544050705017502454424485521250635290510453295918
26,2017,608155375402538355945643578157445800579160455962
26,2018,675861006328602063256304610063996164619362646368
26,2019,597165176670653063876246611661776142622162346513
26,2020,60476296527953936749853712359112229643901192438186
27,2005,395536833797386839163894398937213789437439684304
27,2006,408143484207418840913900397840663785369138294264
27,2007,377539173805378739763845383139943866413337644161
27,2008,362636103726372936493669355738403661352935353081
27,2009,357034963335338034483699381835633793376139443856
27,2010,389538824020398740133844391139184080390340363897
27,2011,382839363978405935994017427337753777379239504051
27,2012,339240834008387941263663384338203822392636695094
27,2013,404037043953387538113963396641424066416241704251
27,2014,371641504152421640174108408841674119431641543761
27,2015,412035494081429840664326451942374381437943554045
27,2016,443543254350407945153730459542984363424843974491
27,2017,466143854441440845024634452747114824473448364566
27,2018,487749584912488649405154487950744941472850165135
27,2019,444950015071483548194922437747654831481046554851
27,2020,446149054045330440604987646665586057607160085268
28,2005,625364765921664363826683632956526165699763326606
28,2006,643465336361648866466565663966076468654059927322
28,2007,635865076659650765906421655867406878696666076887
28,2008,624459346848664566856607637568696621644464185278
28,2009,635558746232609360576139636060906359612864635802
28,2010,633364476195636664636362631763226552661365685944
28,2011,652766126235651154216564637461956353600565866580
28,2012,540263096260621364516077606362285838611360417749
28,2013,629060676099604757105990634662115831602662536092
28,2014,555862016368610261776253620162336262627660895524
28,2015,660859956349635359126410639162346451655062215838
28,2016,699764556442665870075672741566276780661865226687
28,2017,692371436565698169736989690173867516746865887474
28,2018,772578748108769077677973778278517965768779968089
28,2019,738279098460812377697788747479397940819078448058
28,2020,7700814568166379757310743196931736013791123261170410184
29,2005,313332493335336633093437346133352675355535953520
29,2006,346634903491343634903472328832003101299529663655
29,2007,346635643302329533983278332932573385353231503694
29,2008,316532843239327731653168321234703217322031923351
29,2009,496041643994382336943525360534433355338733523047
29,2010,322633323343332334423492346132413397331134562953
29,2011,335135343244319928623499310831763192308633443443
29,2012,279533593416345132823245323132313185333231034236
29,2013,340732123130315931303206321734043243330533113506
29,2014,310032673345330633103291323932073339322733123021
29,2015,367532633297334332343347340731993366336831763137
29,2016,366533543369329334472929350332893206337933703537
29,2017,355035323480358135353663369737863782370538033596
29,2018,414339243886384039284075401339703946386739804010
29,2019,356636823939392337943929374338513940384539514121
29,2020,357941343275323834774544624956095089488447314480
30,2005,156216171657153415011605156616351067198019631998
30,2006,191919111828194119321810199418531766177215442232
30,2007,169318711867183719141879186518501877191516262187
30,2008,170316841717175317651714169818441719161216111652
30,2009,166716021678166415761691171217511674157016321514
30,2010,165615731586162516801689167316071710174317671653
30,2011,200918991675174713511728170616261670166717481735
30,2012,157316811679164416871593164416701560169716112076
30,2013,174016791722166516851674170318271707171317351711
30,2014,170117871782181317521809177318031861180118041624
30,2015,220718051829187218211937194519371949198119561807
30,2016,234319051948199920411739221720442108213221382314
30,2017,251523062235229122512246222622752407258527302398
30,2018,240225362511241325552612265126302504249726112598
30,2019,261528492724257725712583232325782655268826132665
30,2020,251124792256268940955373820661615221440742403710
31,2005,359836233741369236353730372338973065411240704194
31,2006,401441714076410741433933409238433798368733104263
31,2007,380239703690365239483749372237563837394435974177
31,2008,369735883704377936323654363637633704345233213392
31,2009,359132393465341733673506350034473462352536093496
31,2010,339136503548358937563578353835653677372138223644
31,2011,378836503614365332133735378236513569353437644063
31,2012,315538023754380138743681365336803662372333924816
31,2013,379836193683351034793663381537893597372236843760
31,2014,332236653744375036443651357737103824379437723362
31,2015,432038743840389838873878400539354076408039923858
31,2016,433143334113440744783849446544654411415144584434
31,2017,445345274633449145534499447845124705492050854360
31,2018,504447965062486748105125481749144937487248074937
31,2019,450251224997495848464862492753304927480847614868
31,2020,450449164199422855605720843875696666648864695451
32,2005,842840842865896100410141043834104410321052
32,2006,10541026101310209389619259759048927251089
32,2007,8779249118759229279028849329228371004
32,2008,895888906941954847846890835819807752
32,2009,772757729723725684739695731743817738
32,2010,733889792766756788793783789839802815
32,2011,813901753790729913782784820769821907
32,2012,6988068418238438147917497617497651143
32,2013,788787799816793759804823845802830875
32,2014,834824815836776891827884832895825845
32,2015,905882891852895937936871899952797859
32,2016,930939922959910846995939880925971961
32,2017,919924947987989990101110851091112310991093
32,2018,120712471285127713431331138213681200112013311371
32,2019,124811931256112312031139106011291210114111701293
32,2020,10941220100884611301235146614631469152813961186
33,2005,896887895894887884930896735977979979
33,2006,9099919508739899759259648789148081066
33,2007,8568838819169549249268959809248781066
33,2008,885905942931874901905942894885887873
33,2009,966859883866855799920902889818884829
33,2010,8368998548829248849109219661026984908
33,2011,1073103398496385497896692796591210261056
33,2012,85898110781007996101797596810089689581396
33,2013,1063957103110619651020933101691510669631096
33,2014,975102895810101065107511051120108110051001948
33,2015,1144110099710321050973105410181143110811231100
33,2016,11611028115110611084949109710341027111310781090
33,2017,113811181112110611841216121112951196132214871324
33,2018,130614261436144013691459140113901248120913611429
33,2019,135614291382116111581172113912341285117211851233
33,2020,121011781162100011231240165415081593150615351348
34,2005,344334823262365535383662385938113019402241454235
34,2006,346637953821378437453736365736033603353035114269
34,2007,321536893574345335943503355734953655381335154200
34,2008,324534993934389338143739352738393585338634983156
34,2009,311930793156311130793220328032573213309830883004
34,2010,306230482845300131222948296229723170315432482933
34,2011,346534893169324129833533341732563239287832253383
34,2012,284732293407325532723042300531133034321132353973
34,2013,319732693277324130683430335133643282340134213514
34,2014,309734403597366034853517346635893756338632763010
34,2015,376734163356324733673318337831523496350432993087
34,2016,330232453170328834793089362533913420335934653566
34,2017,349034623522366735573671369536533736382839843711
34,2018,395337603859383637643870367540093763372338383903
34,2019,332838363704353534963563296929154185379835843798
34,2020,337835512922287434454412645257245201511549374182
35,2005,847859834873980897907839822992907987
35,2006,948958930892869810849887824820857929
35,2007,875872861858849915816829883949802828
35,2008,756812850843860785870847808772773629
35,2009,812750771744705763733693722722764700
35,2010,673696661677717687690723725697744685
35,2011,729732727746649764730740719721708738
35,2012,638774710731720713717719710720741936
35,2013,709705746715621703716673690762697730
35,2014,703710668621689696739738703698687709
35,2015,755677724711700719704733783772768655
35,2016,835797697789803743779773797720760676
35,2017,82577583583087510739861039989104610021063
35,2018,1008106810281064106512701248113391298811001017
35,2019,102810771094939839932801849877904897860
35,2020,860911723649812100711151158114710961066865
36,2005,695970856984705474557398745768366845809278627739
36,2006,766979377617755974437364704275477368738972818362
36,2007,759776457724754176817739788777927823808975468001
36,2008,739273617585773974107140761880197452715171186159
36,2009,710765656821684669977023724569567153701073686982
36,2010,726870596878724474307144712171597511747477687155
36,2011,765277867769765866587648791574147106725373698023
36,2012,7098769775977596760071927175733970607131600010070
36,2013,818578677743734271717769761576857352777375127552
36,2014,699372857874744974777298754374637718761574826637
36,2015,822175287466769273807745784478568151792380017316
36,2016,827179537758797281776806858279307992792382208288
36,2017,837684248400830684658596865385718514865987638217
36,2018,914389368954895892039338921693009392923489039380
36,2019,845096189692947892879727915693769452953095309622
36,2020,9044971778726364900011919160521492513628126491266011387
37,2005,9179709779259209101004962763104310771150
37,2006,110110931087113711071118105611011071107610881299
37,2007,91711351111114711981245130010881256120511591497
37,2008,10801188121811761213117911141183111910571018997
37,2009,987974993997960976103010241019997997961
37,2010,95896799096910039569729881137109011281056
37,2011,113011641073107892210351024984994104410701042
37,2012,841104110301126110910231033956979100710241257
37,2013,10101019100295388998496510371023102710821121
37,2014,10581012110010741154122512101120106610811023948
37,2015,12221024102510681080105410781116111110741077951
37,2016,1228107310351154966920108511021103122510791144
37,2017,122712691331133413801324130913571455134514551494
37,2018,153714891498152014571498147015161399144915451661
37,2019,146714981526139514751537129314021431152314431531
37,2020,144114731271105311851475168018681708169116501652
38,2005,139211414014038140961435614355143791362113686165621503915945
38,2006,146781549215262148251498314764147541473714380139741437516936
38,2007,147231488714712149801523915464151471531614897158601480916890
38,2008,149311410515026151111456614137145101557514656142031417812618
38,2009,140331326614066137711406514361147351416514740144711477514460
38,2010,144921472414583154131562315539153821566116180158741650515958
38,2011,158961640715486158501457916250164041610415588149721615417082
38,2012,128761573416046160231649415156154781559315472156201349921034
38,2013,159201597816283159681548416295159331643015473168361653017468
38,2014,140501604916723165001649216190162461653617103161971625115194
38,2015,171001675316754162981634616865170971680616588173581672716416
38,2016,174531682816547170661811414718180701665117711161801703717721
38,2017,171661729517707177321794518588182511833617778180881869117901
38,2018,190071882518686186501914219167193741880518965191031877619181
38,2019,170321946519705198101911119526187591886219302190151922420087
38,2020,175651952215580121221542620748297762888826450245902345320281
39,2005,577258055725586858315854586157585625682265806938
39,2006,625667786796648865366166613763126085601760987266
39,2007,620262056357623362256980660866726627744364957700
39,2008,626362696334636562376038589262256037570658635398
39,2009,570354935375555456415843583057675951588958445674
39,2010,561357775683541258215743577156385750577760025929
39,2011,607063745843605448165884591356855742583060806571
39,2012,522260646234586559915626553756905616584456137360
39,2013,606558675876580656735876604061045797601459686305
39,2014,568859626215619761416097590059836145617061035748
39,2015,722561356229652561426683677765897017682967906677
39,2016,710467416510708271316240750668947099698167507246
39,2017,738074617330742174047727793878207676768180408108
39,2018,813783008326811282788434821885377443807281718609
39,2019,814787729039862184928407882285908519880186599339
39,2020,8207839276647967941811282155141492314238128671254411693
40,2005,354342363347344343341357301364373384
40,2006,381405408372363406374339401323305387
40,2007,336346329368369354359381395410398378
40,2008,368368395415401359373452381369336347
40,2009,333367334316352379376395325336354380
40,2010,401375417378415367430371426482458374
40,2011,501489458530451519494493559493613569
40,2012,425544492548601574574540581573540701
40,2013,547518573515508540505562491575570552
40,2014,501532636540562587574578583545548510
40,2015,581560520533499478492456552463517471
40,2016,559498473514459432547489454491425417
40,2017,460563634577653714626628655621614697
40,2018,652687690753785824772824550636734695
40,2019,596701750523517508551529519541545562
40,2020,523588490418500516592664625575602532
41,2005,523055525455529357215644574552865084592957385786
41,2006,568459975865560654635446545355285503513852455964
41,2007,541553245380557157905837572958035704608757505920
41,2008,519656505622589056775634557162255615562857104922
41,2009,566954395651559754815544572757055837585857035829
41,2010,550057245789578259265835589458246117588262755564
41,2011,629262725986606652806208621659505976581264326502
41,2012,524661896206607863425850578659575758604457387252
41,2013,610558565991594556436038593660895377600860105993
41,2014,560659185934605659765959582659766137606457125298
41,2015,671057676069594758146033647862446368636362815846
41,2016,700464156164644065475563659862756544628766776839
41,2017,709271717139691470377125698672387106720975087076
41,2018,742974267471757278837809749776757661757275557881
41,2019,765778488257806577357713768079637887822279108514
41,2020,741584347398743393221081716503148881231811467122789815
42,2005,212723182250217321042159229222791842249524832454
42,2006,247524292248232623502366231423342257219521422514
42,2007,205922742386237823702347224722432370255622602550
42,2008,234824612338255924942393235224492530232723572189
42,2009,225421602239216921822283231722182254222821982240
42,2010,214122022263225623832320236223452318234124652323
42,2011,256022372399226919612307237923382377225324752539
42,2012,193324442478243023962281225222862246233322323166
42,2013,250924282389235020972405248124652397242024662428
42,2014,229624772310247324062429242525832575249923742278
42,2015,263924462242241724802539253224452546260326012545
42,2016,282225832625274328162406291927432725275628862921
42,2017,297630103064291129813051284628262973303130782938
42,2018,326930673211331631393264338335923481336933803703
42,2019,335036033502337132263577335234473379340234093516
42,2020,322933712966281535844014456344524414431741423777
43,2005,241123422345245324382457254125381976271527552773
43,2006,274827212824275827662798274527892645260623853013
43,2007,268028272736277627722789279327322850292324952925
43,2008,264325572928270326972654267427652632259325472134
43,2009,251124582495240124192374238723162491242824512363
43,2010,243124482425233925312514244924632434247125272398
43,2011,257025792377244921372450246424592378244324662493
43,2012,212023452445248023982335231822962364232622983052
43,2013,253523572375235623402369248725282429246824962762
43,2014,256021282745255525412575247624322475254125092406
43,2015,303026022680277027942849293030013006305829822924
43,2016,347230302887291229632657301630333001304830583075
43,2017,304931143211318831263320316931423296316632873311
43,2018,389334053407342034063493321234953504336833623448
43,2019,329333823302321331783246324131273226332232873562
43,2020,323432002870253827663378387540413615372437443458
44,2005,623063266178604462486223652061735778719465056555
44,2006,647268866786653565756563636365356307605063266917
44,2007,637262366392659065126463643964486521693063566787
44,2008,630362666209619862176124606566256155587059355333
44,2009,588656565733579356975896606858425960591863715796
44,2010,585855185817601561456031601458916238616767275962
44,2011,618766956466630453326304611063475982617962966633
44,2012,533063386419627565265967617361556053610556898127
44,2013,631763286037623860026234659364646250647867326600
44,2014,558760156493645464696650622565136686655462086224
44,2015,704967206738673765146757669861246794711667956593
44,2016,709066736698674977066225744568617145683273247713
44,2017,742678867807749275587491761477817647777778427361
44,2018,837378238044812182708368822283358344826683238400
44,2019,778987039192859584348571812084948537886889809064
44,2020,8030869573585906879410088148211440014054135171275610007
45,2005,571581626584590662588529566693605667
45,2006,603659615639622606622592564553568669
45,2007,613583564601634574592593632632572598
45,2008,549577555544535536537565549521549504
45,2009,519509510505501550504509511538524511
45,2010,534501516524556535568517545531559513
45,2011,511547614536525562530567426500531567
45,2012,472561553536527499532521523545465603
45,2013,561489531520465490474504515557530544
45,2014,525567546564571568552560546527510485
45,2015,624516547543551528556537579546579566
45,2016,615549556561572488611555575583569560
45,2017,600602610632663684644685668789950835
45,2018,780930794815874956927940815614872948
45,2019,867856883674602631614601649708674696
45,2020,68464948543957174710211005927857892808
46,2005,275428032726265826382770276226102496325528903120
46,2006,297530292896301730353022307131402906281629023508
46,2007,290529933157305331583066312931003210341930333518
46,2008,297529153124312130673010296031912963283128942773
46,2009,303326282654264927502687273027992745271927752690
46,2010,267226262537270625752632257026092698283827852690
